execute_time[ms],latency[ms]
80069,3519
80070,3470
80907,4307
80908,4308
80909,4309
80910,4310
80911,4261
80912,4262
80913,4263
80913,4263
80914,4264
80915,4215
80916,4216
80917,4217
80918,4218
80919,4219
80920,4170
81692,4942
81693,4943
81694,4944
81694,4944
81695,4895
81696,4896
81697,4897
81697,4897
81698,4898
81699,4849
81700,4850
81700,4850
81701,4851
81701,4851
81702,4802
81703,4803
81704,4804
81704,4804
81705,4805
81706,4755
81706,4755
81707,4756
81707,4756
81708,4757
81709,4709
81709,4709
81710,4710
81710,4710
81711,4711
81712,4662
81712,4662
81713,4663
81713,4663
81714,4664
81715,4615
81715,4615
81716,4616
81716,4616
81717,4617
81718,4568
81718,4568
81719,4569
81719,4569
81720,4570
81721,4521
81721,4521
81722,4522
81723,4523
81723,4523
81724,4474
81725,4475
81726,4476
81726,4476
81727,4477
81728,4428
81728,4428
81729,4429
81729,4429
81730,4430
81730,4380
81731,4380
81732,4381
81732,4381
81733,4382
81733,4333
81734,4334
81735,4335
81735,4335
81736,4336
81737,4287
81737,4287
81737,4287
81738,4288
81738,4288
81738,4238
81738,4238
81739,4239
81739,4239
81740,4240
81740,4190
81741,4191
81741,4191
81741,4191
81742,4192
81742,4142
81743,4143
81743,4143
81744,4144
81744,4144
81782,4132
81783,4133
81783,4133
81784,4134
81784,4134
81785,4085
81785,4085
81786,4086
81786,4086
81787,4087
81787,4037
81787,4037
81788,4038
81788,4038
81789,4039
82393,4593
82394,4594
82394,4594
82394,4594
82395,4595
82395,4544
82395,4544
82395,4544
82396,4545
82396,4545
82396,4496
82397,4497
82397,4497
82397,4497
83153,5253
83154,5204
83155,5205
83155,5205
83156,5206
83157,5207
83157,5157
83158,5158
83159,5159
83159,5159
83160,5160
83160,5110
83161,5111
83162,5112
83162,5112
83163,5113
83164,5064
83165,5065
83165,5065
83166,5066
83167,5067
83167,5017
83168,5018
83169,5019
83169,5019
83170,5020
83171,4971
83171,4971
83172,4972
83173,4973
83173,4973
83174,4924
83175,4925
83175,4925
83176,4926
83177,4927
83177,4877
83178,4878
83179,4879
83179,4879
83180,4880
83181,4830
83181,4830
83182,4831
83183,4832
83184,4833
83184,4784
83185,4785
83185,4785
83186,4786
83187,4787
83187,4737
83188,4738
83189,4739
83189,4739
83190,4740
83191,4691
83191,4691
83192,4692
83193,4693
83193,4693
83194,4644
83194,4644
83195,4645
83196,4646
83196,4646
83197,4597
83198,4598
83198,4598
83199,4599
83200,4600
83200,4550
83201,4551
83202,4552
83202,4552
83203,4553
83203,4503
83204,4504
83205,4505
83205,4505
83206,4506
83207,4457
83207,4457
83208,4458
83209,4459
83210,4460
83210,4410
83211,4411
83211,4411
83212,4412
83213,4413
83213,4363
83214,4364
83214,4364
83215,4365
83216,4366
83216,4315
83217,4316
83218,4317
83218,4317
83219,4318
83220,4270
83220,4270
83221,4271
84329,5379
84330,5380
84330,5330
84331,5331
84332,5332
84332,5332
84333,5333
84334,5284
84334,5284
84335,5285
84335,5285
84336,5286
84337,5237
84338,5238
84338,5238
85274,6174
85275,6175
85276,6126
85277,6127
85278,6128
85279,6129
85281,6131
85282,6082
85283,6083
85284,6084
85285,6085
85286,6086
85287,6037
85288,6038
85289,6039
85291,6041
85292,6042
85293,5993
85294,5994
85295,5995
85297,5997
85298,5998
85299,5949
85301,5951
85302,5952
85303,5953
85304,5954
85305,5905
85306,5906
85307,5907
85308,5908
85309,5909
85311,5860
85312,5861
85312,5861
85313,5862
85315,5864
85316,5816
85316,5816
85317,5817
85318,5818
85318,5818
85319,5769
85320,5770
85321,5771
85322,5772
85322,5772
85323,5723
85324,5724
85324,5724
85325,5725
85326,5726
85326,5676
85327,5677
85328,5678
85328,5678
85329,5679
85330,5630
85331,5631
85332,5632
85332,5632
85333,5633
85333,5583
85334,5584
85335,5585
85336,5586
85336,5586
85337,5537
85338,5538
85339,5539
85340,5540
85340,5540
85341,5491
85342,5492
85343,5493
85343,5493
85344,5494
85345,5445
85345,5445
85346,5446
85346,5446
85347,5447
85348,5397
85348,5397
85349,5398
85350,5399
85350,5399
85351,5351
85352,5352
85352,5352
85353,5353
85354,5354
85355,5305
85355,5305
85356,5306
85357,5307
85357,5307
85358,5258
85358,5258
85359,5259
85360,5260
85361,5261
85362,5212
85362,5212
86973,6823
87010,6860
87011,6861
87012,6812
87013,6813
87013,6813
87014,6814
87015,6815
87015,6765
87016,6766
87017,6767
87017,6767
87018,6768
87019,6719
87019,6719
88250,7950
88251,7951
88252,7952
88252,7902
88253,7903
88253,7903
88254,7904
88254,7904
88255,7854
88256,7855
88256,7855
88257,7856
88257,7856
88258,7808
88258,7808
88259,7809
88259,7809
88260,7810
88261,7761
88261,7761
88262,7762
88262,7762
88263,7763
88264,7714
88264,7714
88265,7715
88265,7715
88266,7716
88266,7666
88267,7667
88268,7668
88268,7668
88269,7669
88269,7619
88270,7620
88271,7621
88271,7621
88272,7622
88272,7572
88273,7573
88274,7574
88274,7574
88275,7575
88275,7525
88276,7526
88277,7527
88277,7527
88278,7528
88278,7478
88279,7479
88279,7479
88280,7480
88280,7480
88281,7431
88281,7431
88282,7432
88283,7433
88283,7433
88284,7384
88284,7384
88285,7385
88285,7385
88286,7386
88287,7336
88287,7336
88288,7337
88288,7337
88289,7338
88290,7290
88290,7290
88291,7291
88291,7291
88292,7292
88293,7243
88293,7243
88294,7244
88294,7244
88295,7245
88296,7196
88296,7196
88297,7197
88297,7197
88298,7198
88298,7148
88299,7149
88299,7149
88300,7150
88301,7151
88301,7101
88302,7102
88302,7102
88303,7103
88303,7103
88304,7054
88305,7055
88305,7055
88306,7056
88306,7056
88307,7007
88308,7008
88308,7008
88309,7009
88309,7009
88310,6960
89001,7651
89001,7651
89002,7652
89002,7652
89003,7603
89004,7604
89004,7604
89005,7605
89005,7605
89006,7556
89006,7556
89007,7557
89008,7558
89008,7558
89776,8276
89811,8311
89812,8312
89812,8312
89813,8313
89813,8263
89814,8264
89815,8265
89815,8265
89816,8266
89816,8216
89817,8217
89818,8218
89818,8218
89819,8219
89819,8169
89820,8170
89821,8171
89821,8171
89822,8172
89822,8122
89823,8123
89824,8124
89824,8124
89825,8125
89825,8075
89826,8076
89827,8077
89828,8078
89828,8078
89829,8029
89830,8030
89830,8030
89831,8031
89831,8031
89832,7982
89833,7983
89833,7983
89834,7984
89834,7984
89835,7934
89836,7935
89836,7935
89837,7936
89838,7937
89838,7888
89839,7889
89839,7889
89840,7890
89841,7891
89841,7841
89842,7842
89843,7843
89843,7843
89844,7844
89845,7795
89845,7795
89846,7796
89846,7796
89847,7797
89848,7748
89848,7748
89849,7749
89850,7750
89850,7750
89851,7701
89852,7702
89852,7702
89853,7703
89853,7703
89854,7654
89855,7655
89855,7655
89856,7656
89857,7657
89857,7607
89858,7608
89858,7608
89859,7609
89860,7610
89860,7559
89861,7560
89862,7561
89862,7561
89863,7562
89864,7514
89864,7514
89865,7515
89865,7515
89866,7516
89866,7466
89867,7467
89868,7468
89868,7468
89869,7469
89869,7419
89870,7420
89871,7421
89871,7421
89872,7422
89872,7372
89873,7373
89874,7374
89874,7374
90661,8161
90662,8112
90663,8113
90663,8113
90664,8114
90665,8115
90665,8065
90666,8066
90666,8066
90667,8067
90668,8068
90668,8018
90669,8019
90669,8019
90670,8020
91088,8438
91088,8387
91089,8388
91090,8389
91090,8389
91091,8390
91092,8342
91092,8342
91093,8343
91094,8344
91094,8344
91095,8295
91096,8296
91096,8296
91097,8297
91098,8298
91099,8249
91099,8249
91099,8249
91100,8250
91100,8250
91100,8200
91101,8201
91101,8201
91101,8201
91102,8202
91102,8152
91102,8152
91103,8153
91103,8153
91103,8153
91104,8104
91104,8104
91104,8104
91105,8105
91105,8105
91105,8055
91106,8056
91106,8056
91107,8057
91107,8057
91107,8007
91108,8008
91108,8008
91108,8008
91109,8009
91109,7958
91110,7959
91110,7959
91110,7959
91111,7960
91111,7911
91111,7911
91112,7912
91112,7912
91112,7912
91113,7863
91113,7863
91113,7863
91114,7864
91114,7864
91114,7814
91115,7815
91115,7815
91115,7815
91116,7816
91116,7766
91116,7766
91116,7766
91117,7767
91117,7767
91118,7718
91118,7718
91119,7719
91119,7719
91119,7719
91120,7670
91120,7670
91120,7670
91121,7671
91121,7671
91121,7621
91122,7622
91122,7622
91122,7622
91123,7623
91123,7573
91124,7574
91124,7574
91124,7574
91125,7575
91125,7525
91125,7524
91126,7525
91126,7525
91126,7525
91127,7477
91127,7477
91127,7477
91127,7477
91128,7478
91128,7428
91128,7428
91129,7429
91896,8196
91897,8197
91898,8148
91898,8148
91899,8149
91899,8149
91900,8150
91901,8101
91901,8101
91902,8102
91902,8102
91902,8102
91903,8053
91904,8054
91904,8054
91980,8130
91981,8131
91982,8082
91982,8082
91982,8082
91983,8083
91983,8083
91983,8033
91984,8034
91984,8034
91985,8035
91985,8035
91985,7985
91986,7986
91997,7997
91998,7998
91998,7998
91998,7948
91999,7949
91999,7949
92000,7950
92000,7950
92001,7900
92001,7900
92002,7901
92002,7901
92003,7902
92003,7853
92004,7854
92004,7854
92005,7855
92005,7855
92006,7806
92006,7806
92006,7806
92007,7807
92007,7807
92008,7758
92008,7758
92008,7758
92009,7759
92009,7759
92010,7710
92010,7710
92010,7710
92011,7711
92011,7711
92012,7662
92012,7662
92013,7663
92013,7663
92014,7664
92022,7622
92023,7623
92023,7623
92027,7627
92027,7627
92028,7578
92028,7578
92029,7579
92029,7579
92029,7579
92030,7530
92030,7530
92031,7531
92031,7531
92031,7531
92032,7481
92032,7481
92033,7482
92033,7482
92034,7483
92034,7434
92034,7434
92034,7434
92035,7435
92035,7435
92036,7386
92036,7386
92048,7398
92048,7398
92049,7399
92049,7349
92049,7349
92050,7350
92050,7350
92050,7350
92051,7301
92051,7301
92052,7302
92052,7302
92053,7303
92053,7253
92054,7254
92054,7254
92055,7255
92055,7255
92056,7206
92056,7206
92056,7206
92057,7207
92057,7207
92058,7158
92058,7158
92059,7159
92059,7159
92059,7159
92060,7110
92060,7110
92060,7110
92061,7111
92061,7111
92061,7061
92062,7062
92062,7062
92063,7063
92063,7063
92064,7013
92064,7013
92149,7098
92149,7098
92150,7099
92150,7050
92151,7051
92152,7052
92152,7052
92152,7052
92153,7003
92153,7003
92154,7004
92154,7004
92155,7005
92155,6955
92156,6956
92165,6965
92166,6966
92166,6966
92166,6916
92167,6917
92167,6917
92168,6918
92168,6918
92169,6869
92169,6869
92170,6870
92170,6870
92171,6871
92171,6821
92172,6822
92172,6822
92172,6822
92173,6823
92173,6773
92174,6774
92182,6782
92182,6782
92183,6783
92184,6734
92184,6734
92184,6734
92185,6735
92185,6735
92186,6685
92186,6685
92187,6686
92187,6686
92187,6686
92188,6638
92188,6638
92189,6639
92189,6639
92189,6639
92190,6590
92190,6590
92191,6591
92191,6591
92191,6591
92192,6542
92192,6542
92193,6543
92193,6543
92193,6543
92194,6494
92195,6495
92195,6495
92196,6496
92196,6496
92196,6446
92197,6447
92197,6447
92198,6448
92198,6448
92199,6399
92199,6399
92199,6399
92200,6400
92201,6401
92201,6351
92202,6352
92202,6352
92203,6353
92207,6357
92208,6308
92208,6308
92209,6309
92209,6309
92209,6309
92210,6260
92210,6260
92211,6261
92211,6261
92212,6262
92212,6211
92213,6212
92214,6213
92214,6213
92215,6214
92215,6165
92216,6166
92216,6166
92217,6167
92217,6167
92218,6118
92218,6118
92219,6119
92219,6119
92220,6120
92220,6070
92221,6071
92221,6071
92222,6072
92222,6072
92223,6023
92223,6023
92224,6024
92224,6024
92224,6024
92225,5975
92292,6042
92292,6042
92293,6043
92293,6043
92294,5994
92294,5994
92295,5995
92295,5995
92295,5995
92296,5946
92297,5947
92297,5947
92298,5948
92298,5948
92299,5899
92299,5899
92300,5900
92301,5901
92301,5901
92302,5852
92302,5852
92308,5858
92309,5859
92309,5859
92310,5809
92311,5810
92311,5810
92312,5811
92312,5811
92313,5763
92314,5764
92314,5764
92315,5765
92315,5765
92316,5716
92317,5717
92325,5725
92325,5725
92326,5726
92326,5676
92327,5677
92328,5678
92328,5678
92329,5679
92329,5629
92330,5630
92330,5630
92331,5631
92331,5631
92332,5582
92332,5582
92333,5583
92333,5583
92334,5584
92334,5534
92335,5535
92335,5535
92336,5536
92336,5536
92336,5486
92337,5487
92337,5487
92338,5488
92339,5489
92339,5438
92339,5438
92340,5439
92341,5440
92341,5440
92342,5392
92342,5392
92343,5393
92343,5393
92344,5394
92344,5344
92350,5350
92350,5350
92351,5351
92352,5352
92352,5302
92353,5303
92353,5303
92354,5304
92354,5304
92355,5255
92355,5255
92356,5256
92356,5256
92357,5257
92357,5207
92358,5208
92358,5208
92359,5209
92359,5209
92360,5160
92360,5160
92361,5161
92361,5161
92362,5162
92362,5112
92363,5113
92364,5114
92364,5114
92365,5115
92366,5066
92366,5066
92366,5066
92367,5067
92368,5068
92368,5018
92369,5019
92369,5019
92370,5020
92370,5020
92371,4970
92371,4970
92372,4971
92384,4983
92434,5033
92434,4984
92435,4985
92435,4985
92436,4986
92436,4986
92437,4937
92437,4937
92438,4938
92438,4938
92439,4939
92439,4889
92440,4890
92441,4891
92441,4891
92442,4892
92442,4842
92443,4843
92444,4844
92444,4844
92451,4851
92452,4802
92452,4802
92453,4803
92454,4804
92454,4804
92455,4755
92455,4755
92456,4756
92457,4757
92457,4757
92458,4708
92458,4708
92459,4709
92459,4709
92468,4718
92468,4668
92469,4669
92469,4669
92470,4670
92471,4671
92472,4622
92472,4622
92473,4623
92473,4623
92474,4624
92475,4574
92476,4575
92476,4575
92477,4576
92478,4577
92478,4528
92479,4529
92479,4529
92480,4530
92481,4531
92481,4481
92482,4482
92483,4483
92483,4483
92484,4484
92484,4434
92485,4435
92485,4435
92486,4436
92493,4443
92494,4394
92494,4394
92495,4395
92496,4396
92496,4396
92497,4347
92497,4347
92498,4348
92498,4348
92499,4349
92499,4299
92500,4300
92501,4301
92502,4302
92502,4302
92503,4253
92503,4253
92504,4254
92505,4255
92505,4255
92506,4206
92506,4206
92507,4207
92508,4208
92508,4208
92509,4159
92509,4159
92510,4160
92510,4160
92511,4161
92511,4110
92512,4111
92513,4112
92513,4112
92514,4113
92515,4065
92515,4065
92516,4066
92516,4066
92516,4066
92526,4026
92527,4027
92528,4028
92528,4028
92529,4029
92529,3979
92530,3980
92531,3981
92531,3981
92532,3982
92533,3933
92533,3933
92576,3976
92577,3977
92577,3977
92578,3928
92578,3928
92579,3929
92580,3930
92581,3931
92581,3881
92582,3882
92582,3882
92583,3883
92584,3884
92584,3834
92585,3835
92585,3835
92594,3844
92594,3844
92595,3795
92596,3796
92596,3796
92597,3797
92597,3797
92598,3748
92598,3748
92599,3749
92600,3750
92600,3750
92601,3700
92602,3701
92610,3709
92611,3710
92612,3711
92612,3662
92613,3663
92613,3663
92614,3664
92615,3665
92615,3615
92616,3616
92617,3617
92617,3617
92618,3618
92619,3569
92620,3570
92620,3570
92621,3571
92621,3571
92622,3522
92622,3522
92623,3523
92624,3524
92624,3524
92624,3474
92625,3475
92625,3475
92626,3476
92627,3477
92628,3428
92636,3436
92636,3436
92637,3437
92638,3438
92638,3388
92639,3389
92640,3390
92641,3391
92641,3391
92642,3342
92643,3343
92643,3343
92644,3344
92644,3344
92645,3295
92646,3296
92647,3297
92647,3297
92648,3298
92649,3248
92649,3248
92650,3249
92651,3250
92652,3251
92653,3203
92653,3203
92654,3204
92655,3205
92655,3205
92656,3156
92656,3156
92657,3157
92658,3158
92658,3158
92659,3109
92660,3110
92661,3111
92661,3111
92662,3112
92663,3063
92669,3069
92670,3070
92671,3071
92671,3071
92672,3022
92673,3023
92674,3024
92674,3024
92675,3025
92676,2976
92676,2976
92677,2977
92686,2986
92686,2986
92687,2937
92688,2938
92688,2938
92689,2939
92690,2940
92690,2890
92719,2919
92720,2920
92721,2921
92722,2922
92722,2872
92723,2873
92724,2874
92724,2874
92725,2875
92726,2826
92726,2826
92727,2827
92736,2836
92737,2837
92738,2788
92738,2788
92739,2789
92740,2790
92740,2790
92741,2741
92742,2742
92743,2743
92743,2743
92744,2744
92745,2695
92754,2704
92754,2704
92756,2706
92756,2706
92757,2657
92758,2658
92758,2658
92759,2659
92760,2660
92761,2611
92761,2611
92762,2612
92763,2613
92763,2613
92764,2564
92765,2565
92766,2566
92767,2567
92768,2568
92768,2518
92769,2519
92770,2520
92779,2529
92779,2529
92780,2480
92781,2481
92782,2482
92782,2482
92783,2483
92784,2433
92784,2433
92785,2434
92786,2435
92786,2435
92787,2387
92788,2388
92789,2389
92790,2390
92791,2391
92791,2341
92792,2342
92792,2342
92793,2343
92794,2344
92795,2295
92796,2296
92796,2296
92797,2297
92798,2298
92799,2249
92799,2249
92800,2250
92801,2251
92802,2252
92803,2203
92803,2203
92804,2204
92805,2205
92805,2205
92806,2156
92807,2157
92812,2162
92813,2163
92814,2164
92814,2114
92815,2115
92816,2116
92817,2117
92818,2118
92819,2069
92819,2069
92820,2070
92821,2071
92829,2079
92830,2030
92830,2030
92831,2031
92832,2032
92833,2033
92834,1983
92834,1983
92835,1984
92835,1984
92836,1985
92837,1937
92838,1938
92839,1939
92839,1939
92840,1940
92840,1890
92841,1891
92842,1892
92843,1893
92862,1912
92863,1863
92864,1864
92865,1865
92866,1866
92867,1867
92867,1817
92868,1818
92869,1819
92870,1820
92871,1821
92871,1771
92873,1773
92874,1774
92875,1775
92930,1830
92931,1781
92932,1782
92934,1784
92935,1785
92936,1786
92937,1737
92938,1738
92939,1739
92940,1740
92941,1741
93030,1780
93031,1781
93032,1782
93033,1783
93034,1784
93036,1736
93037,1737
93038,1738
93039,1739
93040,1740
93042,1692
93043,1692
93044,1693
93045,1694
93046,1695
93047,1647
93048,1648
93049,1649
93050,1650
93051,1651
93052,1602
93054,1604
93055,1605
93056,1606
93057,1607
93058,1558
93059,1559
93061,1561
93062,1562
93063,1563
93064,1514
93065,1515
93066,1516
93068,1518
93069,1519
93070,1470
93072,1472
93073,1473
93074,1474
93075,1475
93076,1426
93078,1428
93079,1429
93080,1430
93081,1431
93082,1382
93083,1383
93084,1384
93085,1385
93087,1387
93088,1338
93089,1339
93090,1340
93092,1342
93093,1343
93094,1294
93095,1294
93096,1295
93097,1296
93098,1297
93099,1249
93100,1250
93102,1252
93103,1253
93104,1254
93105,1205
93106,1206
93107,1207
93109,1209
93109,1209
93111,1161
93112,1162
93113,1163
93114,1164
93115,1165
93116,1116
93117,1117
93118,1118
93154,1154
93155,1155
93157,1107
93158,1108
93159,1109
93160,1110
93161,1111
93162,1062
93163,1063
93164,1064
93165,1065
93166,1066
93167,1017
93168,1018
93168,1018
93281,1131
93283,1133
93283,1083
93285,1085
93286,1086
93287,1087
93288,1088
93289,1039
93290,1040
93291,1041
93292,1042
93294,1044
93295,994
93296,995
93297,996
93298,997
93299,998
93300,950
93301,951
93302,952
93303,953
93304,954
93305,905
93306,906
93307,907
93308,908
93309,909
93310,860
93312,862
93323,873
93324,874
93325,875
93326,826
93327,827
93328,828
93329,829
93330,830
93331,781
93332,782
93333,783
93334,784
93334,784
93336,736
93337,737
93337,737
93339,739
93340,740
93348,698
93349,699
93349,699
93350,700
93351,701
93352,651
93352,651
93353,652
93354,653
93354,653
93355,605
93356,606
93357,607
93357,607
93358,608
93359,559
93360,560
93360,560
93361,561
93361,561
93373,523
93374,524
93375,525
93375,525
93376,526
93377,477
93377,477
93378,478
93379,479
93379,479
93380,430
93381,431
93382,432
93382,432
93383,433
93384,384
93385,385
93385,385
93386,386
93387,387
93388,338
93389,339
93389,339
93390,340
93391,341
93391,291
93392,292
93393,293
93393,293
93394,294
93395,245
93395,245
93396,245
93399,248
93407,256
93407,207
93408,208
93408,208
93409,209
93410,210
93410,160
93411,161
93412,162
93412,162
93413,163
93414,114
93414,114
93415,115
93424,124
93424,124
93425,75
93426,76
93466,116
93467,117
93468,118
93468,68
93469,69
93470,70
93471,71
93472,72
93535,85
93536,86
93537,87
93537,87
93538,88
93539,39
93540,40
93541,41
93542,42
93543,43
93636,86
93636,86
93637,87
93638,88
93639,89
93640,40
93641,41
93641,41
93642,42
93643,43
93735,84
93736,85
93738,87
93739,88
93739,88
93740,40
93741,41
93742,42
93743,43
93744,44
93835,85
93836,86
93837,87
93838,88
93839,89
93840,40
93841,41
93842,42
93843,43
93844,44
93936,85
93937,86
93937,86
93938,87
93939,88
93940,40
93940,40
93941,41
93942,42
93943,43
94036,86
94037,87
94037,87
94038,88
94039,89
94040,40
94041,41
94041,41
94042,42
94043,43
94136,86
94137,87
94138,88
94139,89
94140,90
94141,41
94141,41
94142,42
94143,43
94144,44
94236,86
94237,87
94238,88
94238,88
94239,89
94240,40
94241,41
94241,41
94242,42
94243,43
94336,86
94337,87
94337,87
94338,88
94339,89
94340,39
94341,40
94342,41
94342,41
94343,42
94436,86
94437,87
94437,87
94438,88
94439,89
94440,40
94441,41
94441,41
94442,42
