execute_time[ms],latency[ms]
28184,84
28185,35
28185,35
28185,35
28185,35
28185,35
28284,84
28284,84
28284,84
28284,84
28284,84
28285,35
28285,35
28285,35
28285,35
28285,35
28384,84
28384,84
28384,84
28384,84
28385,85
28385,35
28385,35
28385,35
28385,35
28385,35
28484,84
28484,84
28484,84
28485,84
28485,84
28485,35
28485,35
28485,35
28485,35
28485,35
28584,84
28584,84
28585,85
28585,85
28585,85
28585,35
28585,35
28585,35
28585,35
28585,35
28684,84
28685,85
28685,85
28685,85
28685,85
28685,35
28685,35
28685,35
28685,35
28685,35
28784,84
28785,85
28785,85
28785,85
28785,85
28785,35
28785,35
28785,35
28785,35
28785,35
28885,85
28885,85
28885,85
28885,85
28885,85
28885,35
28885,35
28885,35
28885,35
28885,35
28985,84
28985,84
28985,84
28985,84
28985,84
28985,35
28985,35
28985,35
28985,35
28986,36
29085,85
29085,85
29085,85
29085,85
29085,85
29085,35
29085,35
29085,35
29085,35
29086,36
29185,85
29185,85
29185,85
29185,85
29185,85
29185,35
29185,35
29186,36
29186,36
29186,36
29252,51
29252,51
29252,51
29252,51
29252,51
29252,2
29252,2
29252,2
29252,2
29253,3
29492,192
29493,193
29493,193
29493,193
29493,193
29493,143
29493,143
29493,143
29493,143
29493,143
29493,93
29493,93
29493,93
29493,93
29494,94
29494,44
29494,44
29494,44
29494,44
29494,44
29585,84
29585,84
29585,84
29585,84
29586,85
29586,36
29586,36
29586,36
29586,36
29586,36
29685,85
29685,85
29685,85
29686,86
29686,86
29686,36
29686,36
29686,36
29686,36
29686,36
29785,85
29785,85
29786,86
29786,86
29786,86
29786,36
29786,36
29786,36
29786,36
29786,36
29885,85
29886,86
29886,86
29886,86
29886,86
29886,36
29886,36
29886,36
29886,36
29886,36
29986,86
29986,86
29986,86
29986,86
29986,86
29986,35
29986,35
29986,35
29986,35
29986,35
30086,86
30086,86
30086,86
30086,86
30086,86
30086,36
30086,36
30086,36
30086,36
30086,36
30186,86
30186,86
30186,86
30186,86
30186,86
30186,36
30186,36
30186,36
30186,36
30186,36
30286,86
30286,86
30286,86
30286,86
30286,86
30286,36
30286,36
30286,36
30286,36
30286,36
30386,86
30386,86
30386,86
30386,86
30386,86
30386,36
30386,36
30386,36
30386,36
30387,37
30486,85
30486,85
30486,85
30486,85
30486,85
30486,36
30486,36
30486,36
30487,37
30487,37
30586,86
30586,86
30586,86
30586,86
30586,86
30586,36
30587,37
30587,37
30587,37
30587,37
30686,86
30686,86
30686,86
30686,86
30687,87
30687,37
30687,37
30687,37
30687,37
30687,37
30786,86
30786,86
30786,86
30787,87
30787,87
30787,37
30787,37
30787,37
30787,37
30787,37
30886,86
30886,86
30887,87
30887,87
30887,87
30887,36
30887,36
30887,36
30887,36
30887,36
30986,86
30987,87
30987,87
30987,87
30987,87
30987,37
30987,37
30987,37
30987,37
30987,37
31087,87
31087,87
31087,87
31087,87
31087,87
31087,37
31087,37
31087,37
31087,37
31087,37
31187,87
31187,87
31187,87
31187,87
31187,87
31187,37
31187,37
31187,37
31187,37
31187,37
31252,52
31252,52
31252,52
31252,52
31252,52
31253,2
31253,2
31253,2
31253,2
31253,2
31553,253
31554,254
31554,254
31554,254
31554,254
31554,204
31554,204
31554,204
31555,205
31555,205
31555,155
31555,155
31555,155
31555,155
31555,155
31555,105
31555,105
31555,105
31555,105
31556,106
31556,56
31556,56
31556,56
31556,56
31556,56
31556,6
31556,6
31556,6
31557,7
31557,7
31687,87
31687,87
31687,87
31687,87
31688,88
31688,37
31688,37
31688,37
31688,37
31688,37
31787,87
31787,87
31787,87
31788,88
31788,88
31788,38
31788,38
31788,38
31788,38
31788,38
31887,87
31887,87
31888,88
31888,88
31888,88
31888,38
31888,38
31888,38
31888,38
31888,38
31987,87
31988,88
31988,88
31988,88
31988,88
31988,38
31988,38
31988,38
31988,38
31988,38
32088,88
32088,88
32088,88
32088,88
32088,88
32088,37
32088,37
32088,37
32088,37
32088,37
32188,88
32188,88
32188,88
32188,88
32188,88
32188,38
32188,38
32188,38
32188,38
32188,38
32288,88
32288,88
32288,88
32288,88
32288,88
32288,38
32288,38
32288,38
32288,38
32288,38
32388,88
32388,88
32388,88
32388,88
32388,88
32388,38
32388,38
32388,38
32388,38
32388,38
32488,88
32488,88
32488,88
32488,88
32488,88
32488,38
32488,38
32488,38
32489,39
32489,39
32588,88
32588,88
32588,88
32588,88
32588,88
32588,37
32588,37
32589,38
32589,38
32589,38
32688,88
32688,88
32688,88
32688,88
32688,88
32688,38
32689,39
32689,39
32689,39
32689,39
32788,88
32788,88
32788,88
32788,88
32789,89
32789,39
32789,39
32789,39
32789,39
32789,39
32888,88
32888,88
32889,89
32889,89
32889,89
32889,39
32889,39
32889,39
32889,39
32889,39
32988,88
32989,89
32989,89
32989,89
32989,89
32989,38
32989,38
32989,38
32989,38
32989,38
33088,88
33089,89
33089,89
33089,89
33089,89
33089,39
33089,39
33089,39
33089,39
33089,39
33189,89
33189,89
33189,89
33189,89
33189,89
33189,39
33189,39
33189,39
33189,39
33189,39
33252,52
33252,52
33252,52
33252,52
33252,52
33252,2
33253,3
33253,3
33253,3
33253,3
33474,174
33474,174
33474,174
33474,174
33474,174
33474,123
33474,123
33474,123
33474,123
33474,123
33475,75
33475,75
33475,75
33475,75
33475,75
33475,25
33475,25
33475,25
33475,25
33476,26
33589,89
33589,89
33589,89
33589,89
33589,89
33589,39
33590,40
33590,40
33590,40
33590,40
33689,89
33689,89
33689,89
33689,89
33689,89
33689,39
33690,40
33690,40
33690,40
33690,40
33789,89
33789,89
33789,89
33789,89
33790,90
33790,39
33790,39
33790,39
33790,39
33790,39
33889,89
33889,89
33889,89
33890,90
33890,90
33890,40
33890,40
33890,40
33890,40
33890,40
33989,89
33989,89
33990,90
33990,90
33990,90
33990,40
33990,40
33990,40
33990,40
33990,40
34089,89
34090,90
34090,90
34090,90
34090,90
34090,40
34090,40
34090,40
34090,40
34090,40
34190,90
34190,90
34190,90
34190,90
34190,90
34190,40
34190,40
34190,40
34190,40
34190,40
34290,89
34290,89
34290,89
34290,89
34290,89
34290,40
34290,40
34290,40
34290,40
34290,40
34390,90
34390,90
34390,90
34390,90
34390,90
34390,40
34390,40
34390,40
34390,40
34390,40
34490,90
34490,90
34490,90
34490,90
34490,90
34490,40
34490,40
34490,40
34490,40
34490,40
34590,90
34590,90
34590,90
34590,90
34590,90
34590,40
34590,40
34590,40
34590,40
34590,40
34690,89
34690,89
34690,89
34690,89
34690,89
34690,40
34690,40
34690,40
34690,40
34690,40
34790,90
34790,90
34790,90
34790,90
34790,90
34790,40
34790,40
34790,40
34790,40
34791,41
34890,90
34890,90
34890,90
34890,90
34890,90
34890,40
34890,40
34891,41
34891,41
34891,41
34990,90
34990,90
34990,90
34990,90
34990,90
34991,41
34991,41
34991,41
34991,41
34991,41
35090,89
35090,89
35091,90
35091,90
35091,90
35091,41
35091,41
35091,41
35091,41
35091,41
35190,90
35191,91
35191,91
35191,91
35191,91
35191,41
35191,41
35191,41
35191,41
35191,41
35252,52
35252,52
35252,52
35252,52
35252,52
35252,2
35252,2
35252,2
35252,2
35252,2
35475,175
35476,176
35476,176
35476,176
35476,176
35476,126
35476,126
35476,126
35476,126
35476,126
35477,76
35477,76
35477,76
35477,76
35477,76
35477,27
35477,27
35477,27
35477,27
35477,27
35591,91
35591,91
35591,91
35591,91
35591,91
35591,41
35591,41
35591,41
35591,41
35591,41
35691,91
35691,91
35691,91
35691,91
35691,91
35691,41
35691,41
35691,41
35691,41
35691,41
35791,91
35791,91
35791,91
35791,91
35791,91
35791,41
35791,41
35791,41
35791,41
35791,41
35891,91
35891,91
35891,91
35891,91
35891,91
35891,40
35891,40
35891,40
35892,41
35892,41
35991,91
35991,91
35991,91
35991,91
35991,91
35991,41
35991,41
35992,42
35992,42
35992,42
36091,91
36091,91
36091,91
36091,91
36091,91
36091,41
36092,42
36092,42
36092,42
36092,42
36191,91
36191,91
36191,91
36192,92
36192,92
36192,42
36192,42
36192,42
36192,42
36192,42
36291,91
36292,92
36292,92
36292,92
36292,92
36292,41
36292,41
36292,41
36292,41
36292,41
36392,92
36392,92
36392,92
36392,92
36392,92
36392,42
36392,42
36392,42
36392,42
36392,42
36492,92
36492,92
36492,92
36492,92
36492,92
36492,42
36492,42
36492,42
36492,42
36492,42
36592,92
36592,92
36592,92
36592,92
36592,92
36592,42
36592,42
36592,42
36592,42
36592,42
36692,92
36692,92
36692,92
36692,92
36692,92
36692,42
36692,41
36692,41
36692,41
36692,41
36792,92
36792,92
36792,92
36792,92
36792,92
36792,42
36792,42
36792,42
36792,42
36792,42
36892,92
36892,92
36892,92
36892,92
36892,92
36892,42
36892,42
36892,42
36892,42
36892,42
36992,92
36992,92
36992,92
36992,92
36992,92
36992,42
36992,42
36992,42
36992,42
36993,43
37092,92
37092,92
37092,92
37092,92
37092,92
37092,42
37092,42
37093,43
37093,43
37093,43
37192,92
37192,92
37192,92
37192,91
37192,91
37193,43
37193,43
37193,43
37193,43
37193,43
37252,52
37252,52
37252,52
37252,52
37252,52
37252,2
37252,2
37252,2
37252,2
37252,2
37511,211
37511,211
37511,211
37511,211
37511,211
37511,161
37511,161
37512,162
37512,162
37512,162
37512,112
37512,112
37512,112
37512,112
37512,112
37512,62
37512,62
37512,62
37512,62
37513,63
37513,13
37513,13
37513,13
37513,13
37513,13
37593,43
37593,42
37593,42
37593,42
37593,42
37693,93
37693,93
37693,93
37693,93
37693,93
37693,43
37693,43
37693,43
37693,43
37693,43
37793,93
37793,93
37793,93
37793,93
37793,93
37793,43
37793,43
37793,43
37793,43
37793,43
37893,93
37893,93
37893,93
37893,93
37893,93
37893,43
37893,43
37893,43
37893,43
37893,43
37993,93
37993,93
37993,93
37993,93
37993,93
37993,43
37993,43
37993,43
37993,43
37994,44
38093,92
38093,92
38093,92
38093,92
38093,92
38093,43
38093,43
38093,43
38094,44
38094,44
38193,93
38193,93
38193,93
38193,93
38193,93
38194,44
38194,44
38194,44
38194,44
38194,44
38293,93
38293,93
38293,93
38294,94
38294,94
38294,44
38294,44
38294,44
38294,44
38294,44
38393,93
38393,93
38393,93
38394,94
38394,94
38394,44
38394,44
38394,44
38394,44
38394,44
38493,93
38494,94
38494,94
38494,94
38494,94
38494,43
38494,43
38494,43
38494,43
38494,43
38594,94
38594,94
38594,94
38594,94
38594,94
38594,44
38594,44
38594,44
38594,44
38594,44
38694,94
38694,94
38694,94
38694,94
38694,94
38694,44
38694,44
38694,44
38694,44
38694,44
38794,94
38794,94
38794,94
38794,94
38794,94
38794,44
38794,44
38794,44
38794,44
38794,44
38894,94
38894,94
38894,94
38894,94
38894,94
38894,44
38894,44
38894,44
38894,44
38894,44
38994,93
38994,93
38994,93
38994,93
38994,93
38994,44
38994,44
38994,44
38994,44
38994,44
39094,94
39094,94
39094,94
39094,94
39094,94
39094,44
39094,44
39094,44
39094,44
39094,44
39194,94
39194,94
39194,94
39194,94
39194,94
39194,44
39194,44
39195,45
39195,45
39195,45
39252,52
39252,52
39252,52
39252,52
39252,52
39252,2
39252,2
39253,3
39253,3
39253,3
39573,273
39573,273
39573,273
39573,273
39573,272
39573,223
39573,223
39573,223
39573,223
39573,223
39574,174
39574,174
39574,174
39574,174
39574,174
39574,124
39574,124
39574,124
39574,124
39574,124
39574,74
39574,74
39574,74
39574,74
39574,74
39574,24
39574,24
39575,25
39575,25
39575,25
39695,95
39695,95
39695,95
39695,95
39695,95
39695,45
39695,45
39695,45
39695,45
39695,45
39795,94
39795,94
39795,94
39795,94
39795,94
39795,45
39795,45
39795,45
39795,45
39795,45
39895,95
39895,95
39895,95
39895,95
39895,95
39895,45
39895,45
39895,45
39895,45
39895,45
39995,95
39995,95
39995,95
39995,95
39995,95
39995,45
39995,45
39995,45
39995,45
39995,45
40095,95
40095,95
40095,95
40095,95
40095,95
40095,45
40095,45
40095,45
40095,45
40095,45
40195,95
40195,95
40195,95
40195,95
40195,95
40195,45
40195,44
40195,44
40195,44
40195,44
40295,95
40295,95
40295,95
40295,95
40295,95
40295,45
40295,45
40295,45
40295,45
40295,45
40395,95
40395,95
40395,95
40395,95
40395,95
40395,45
40395,45
40396,46
40396,46
40396,46
40495,95
40495,95
40495,95
40495,95
40495,95
40495,45
40496,46
40496,46
40496,46
40496,46
40595,95
40595,95
40595,95
40596,96
40596,96
40596,46
40596,46
40596,46
40596,46
40596,46
40695,95
40696,96
40696,96
40696,96
40696,96
40696,45
40696,45
40696,45
40696,45
40696,45
40796,96
40796,96
40796,96
40796,96
40796,96
40796,46
40796,46
40796,46
40796,46
40796,46
40896,96
40896,96
40896,96
40896,96
40896,96
40896,46
40896,46
40896,46
40896,46
40896,46
40996,96
40996,96
40996,96
40996,96
40996,96
40996,46
40996,46
40996,46
40996,46
40996,46
41096,96
41096,96
41096,96
41096,96
41096,96
41096,46
41096,45
41096,45
41096,45
41096,45
41196,96
41196,96
41196,96
41196,96
41196,96
41196,46
41196,46
41196,46
41196,46
41196,46
41252,52
41252,52
41252,52
41252,52
41252,52
41252,2
41252,2
41252,2
41252,2
41252,2
41483,183
41483,183
41483,183
41483,183
41483,183
41483,133
41484,134
41484,134
41484,134
41484,134
41484,84
41484,84
41484,84
41484,84
41484,84
41484,34
41484,34
41484,34
41484,34
41484,34
41596,95
41596,95
41596,95
41597,96
41597,96
41597,47
41597,47
41597,47
41597,47
41597,47
41696,96
41696,96
41697,97
41697,97
41697,97
41697,47
41697,47
41697,47
41697,47
41697,47
41796,96
41797,97
41797,97
41797,97
41797,97
41797,47
41797,47
41797,47
41797,47
41797,47
41897,97
41897,97
41897,97
41897,97
41897,97
41897,47
41897,47
41897,47
41897,47
41897,47
41997,97
41997,97
41997,97
41997,97
41997,97
41997,46
41997,46
41997,46
41997,46
41997,46
42097,97
42097,97
42097,97
42097,97
42097,97
42097,47
42097,47
42097,47
42097,47
42097,47
42197,97
42197,97
42197,97
42197,97
42197,97
42197,47
42197,47
42197,47
42197,47
42197,47
42297,97
42297,97
42297,97
42297,97
42297,97
42297,47
42297,47
42297,47
42297,47
42297,47
42397,97
42397,97
42397,97
42397,97
42397,97
42397,47
42397,47
42397,47
42397,47
42398,48
42497,96
42497,96
42497,96
42497,96
42497,96
42497,47
42498,48
42498,48
42498,48
42498,48
42597,97
42597,97
42597,97
42597,97
42597,97
42598,48
42598,48
42598,48
42598,48
42598,48
42697,97
42697,97
42698,98
42698,98
42698,98
42698,48
42698,48
42698,48
42698,48
42698,48
42797,97
42798,98
42798,98
42798,98
42798,98
42798,48
42798,48
42798,48
42798,48
42798,48
42898,98
42898,98
42898,98
42898,98
42898,98
42898,47
42898,47
42898,47
42898,47
42898,47
42998,98
42998,98
42998,98
42998,98
42998,98
42998,48
42998,48
42998,48
42998,48
42998,48
43098,98
43098,98
43098,98
43098,98
43098,98
43098,48
43098,48
43098,48
43098,48
43098,48
43198,98
43198,98
43198,98
43198,98
43198,98
43198,48
43198,48
43198,48
43198,48
43198,48
43252,52
43252,52
43252,52
43252,52
43252,52
43252,2
43252,2
43252,2
43252,2
43252,2
43461,160
43461,160
43461,160
43461,160
43461,160
43461,111
43461,111
43461,111
43461,111
43461,111
43461,61
43462,62
43462,62
43462,62
43462,62
43462,12
43462,12
43462,12
43462,12
43462,12
43598,98
43598,98
43598,98
43598,98
43598,98
43598,48
43599,49
43599,49
43599,49
43599,49
43698,98
43698,98
43698,98
43698,98
43698,98
43699,48
43699,48
43699,48
43699,48
43699,48
43798,98
43798,98
43798,98
43799,99
43799,99
43799,49
43799,49
43799,49
43799,49
43799,49
43898,98
43898,98
43898,98
43899,99
43899,99
43899,49
43899,49
43899,49
43899,49
43899,49
43998,98
43999,99
43999,99
43999,99
43999,99
43999,49
43999,49
43999,49
43999,49
43999,49
44099,99
44099,99
44099,99
44099,99
44099,99
44099,49
44099,49
44099,49
44099,49
44099,49
44199,99
44199,98
44199,98
44199,98
44199,98
44199,49
44199,49
44199,49
44199,49
44199,49
44299,99
44299,99
44299,99
44299,99
44299,99
44299,49
44299,49
44299,49
44299,49
44299,49
44399,99
44399,99
44399,99
44399,99
44399,99
44399,49
44399,49
44399,49
44399,49
44399,49
44499,99
44499,99
44499,99
44499,99
44499,99
44499,49
44499,49
44499,49
44499,49
44499,49
44599,98
44599,98
44599,98
44599,98
44599,98
44599,49
44599,49
44599,49
44599,49
44599,49
44699,99
44699,99
44699,99
44699,99
44699,99
44699,49
44699,49
44699,49
44700,50
44700,50
44799,99
44799,99
44799,99
44799,99
44799,99
44800,50
44800,50
44800,50
44800,50
44800,50
44899,99
44899,99
44899,99
44899,99
44900,100
44900,50
44900,50
44900,50
44900,50
44900,50
44999,99
44999,99
45000,100
45000,100
45000,100
45000,49
45000,49
45000,49
45000,49
45000,49
45099,99
45100,100
45100,100
45100,100
45100,100
45100,50
45100,50
45100,50
45100,50
45100,50
45200,100
45200,100
45200,100
45200,100
45200,100
45200,50
45200,50
45200,50
45200,50
45200,50
45252,52
45252,52
45252,52
45252,52
45252,52
45252,2
45252,2
45252,2
45253,3
45253,3
45479,179
45479,179
45480,180
45480,180
45480,180
45480,129
45480,129
45480,129
45480,129
45480,129
45480,80
45480,80
45480,80
45481,81
45481,81
45481,31
45481,31
45481,31
45481,31
45481,31
45600,100
45600,100
45600,100
45600,100
45600,100
45600,50
45601,51
45601,51
45601,51
45601,51
45700,100
45700,100
45700,100
45700,100
45700,100
45700,50
45701,51
45701,51
45701,51
45701,51
45800,100
45800,100
45800,100
45800,100
45800,100
45800,49
45801,50
45801,50
45801,50
45801,50
45900,100
45900,100
45900,100
45900,100
45900,100
45901,51
45901,51
45901,51
45901,51
45901,51
46000,100
46000,100
46000,100
46000,100
46000,100
46001,51
46001,51
46001,51
46001,51
46001,51
46100,100
46100,100
46100,100
46100,100
46100,100
46101,51
46101,51
46101,51
46101,51
46101,51
46200,100
46201,101
46201,101
46201,101
46201,101
46201,51
46201,51
46201,51
46201,51
46201,51
46300,100
46301,101
46301,101
46301,101
46301,101
46301,50
46301,50
46301,50
46301,50
46301,50
46301,1
46301,1
46301,1
46301,1
46301,1
46401,51
46401,51
46401,51
46401,51
46401,51
46401,1
46401,1
46401,1
46401,1
46401,1
46501,51
46501,51
46501,51
46501,51
46501,51
46601,101
46601,101
46601,101
46601,101
46601,101
46601,51
46601,51
46601,51
46601,51
46601,51
46701,101
46701,101
46701,101
46701,101
46701,101
46701,51
46701,51
46701,51
46701,51
46701,51
46801,100
46801,100
46801,100
46801,100
46801,100
46801,51
46801,51
46801,51
46801,51
46801,51
46801,1
46802,2
46802,2
46802,2
46802,2
46901,51
46901,51
46901,51
46901,51
46901,51
46901,1
46901,1
46901,1
46901,1
46901,1
47001,51
47001,51
47001,51
47001,51
47001,51
47001,1
47001,1
47001,1
47001,1
47002,2
47101,51
47101,51
47101,51
47101,51
47101,51
47101,1
47102,2
47102,2
47102,2
47102,2
47201,51
47201,50
47201,50
47201,50
47201,50
47202,2
47202,2
47202,2
47202,2
47202,2
47252,2
47252,2
47252,2
47252,2
47252,2
47566,266
47566,266
47566,266
47566,266
47566,266
47566,216
47566,216
47566,216
47566,216
47566,216
47567,167
47567,167
47567,167
47567,167
47567,167
47567,117
47567,117
47567,117
47567,117
47567,117
47567,67
47567,67
47567,67
47567,67
47568,68
47568,18
47568,18
47568,18
47568,18
47568,18
47608,7
47608,7
47608,7
47608,7
47608,7
47702,52
47702,52
47702,52
47702,52
47702,52
47702,2
47702,2
47702,2
47702,2
47702,2
47802,52
47802,52
47802,52
47802,52
47802,52
47802,2
47802,2
47802,2
47802,2
47802,2
47902,52
47902,52
47902,52
47902,52
47902,52
47902,2
47902,2
47902,2
47902,2
47902,2
48002,52
48002,52
48002,52
48002,52
48002,52
48002,2
48002,2
48002,2
48002,2
48002,2
48102,51
48102,51
48102,51
48102,51
48102,51
48102,2
48102,2
48102,2
48102,2
48102,2
48202,52
48202,52
48202,52
48202,52
48202,52
48202,2
48202,2
48202,2
48202,2
48203,3
48302,52
48302,52
48302,52
48302,52
48302,52
48302,2
48302,2
48302,2
48303,3
48303,3
48402,52
48402,52
48402,52
48402,52
48402,52
48402,2
48403,3
48403,3
48403,3
48403,3
48502,52
48502,52
48502,52
48503,53
48503,53
48503,2
48503,2
48503,2
48503,2
48503,2
48602,52
48603,53
48603,53
48603,53
48603,53
48603,3
48603,3
48603,3
48603,3
48603,3
48703,53
48703,53
48703,53
48703,53
48703,53
48703,3
48703,3
48703,3
48703,3
48703,3
48803,53
48803,53
48803,53
48803,53
48803,53
48803,3
48803,3
48803,3
48803,3
48803,3
48903,53
48903,53
48903,53
48903,53
48903,53
48903,3
48903,3
48903,3
48903,3
48903,3
49003,52
49003,52
49003,52
49003,52
49003,52
49003,3
49003,3
49003,3
49003,3
49003,3
49103,53
49103,53
49103,53
49103,53
49103,53
49103,3
49103,3
49103,3
49103,3
49103,3
49203,53
49203,53
49203,53
49203,53
49203,53
49203,3
49203,3
49203,3
49203,3
49203,3
49252,2
49252,2
49252,2
49252,2
49252,2
49502,202
49502,202
49502,202
49502,202
49503,203
49503,153
49503,152
49503,152
49503,152
49503,152
49503,103
49503,103
49503,103
49503,103
49503,103
49503,53
49503,53
49503,53
49504,54
49504,54
49504,4
49504,4
49504,4
49504,4
49504,4
49603,53
49603,53
49604,54
49604,54
49604,54
49604,4
49604,4
49604,4
49604,4
49604,4
49703,53
49704,54
49704,54
49704,54
49704,54
49704,4
49704,4
49704,4
49704,4
49704,4
49804,53
49804,53
49804,53
49804,53
49804,53
49804,4
49804,4
49804,4
49804,4
49804,4
49904,54
49904,54
49904,54
49904,54
49904,54
49904,4
49904,4
49904,4
49904,4
49904,4
50004,54
50004,54
50004,54
50004,54
50004,54
50004,4
50004,4
50004,4
50004,4
50004,4
50104,54
50104,54
50104,54
50104,54
50104,54
50104,4
50104,4
50104,4
50104,4
50104,4
50204,54
50204,54
50204,54
50204,54
50204,54
50204,3
50204,3
50204,3
50204,3
50204,3
50304,54
50304,54
50304,54
50304,54
50304,54
50304,4
50304,4
50304,4
50304,4
50304,4
50404,54
50404,54
50404,54
50404,54
50404,54
50404,4
50404,4
50404,4
50404,4
50405,5
50504,54
50504,54
50504,54
50504,54
50504,54
50504,4
50505,5
50505,5
50505,5
50505,5
50604,54
50604,54
50604,54
50604,54
50605,55
50605,5
50605,5
50605,5
50605,5
50605,5
50704,53
50704,53
50705,54
50705,54
50705,54
50705,5
50705,5
50705,5
50705,5
50705,5
50804,54
50805,55
50805,55
50805,55
50805,55
50805,5
50805,5
50805,5
50805,5
50805,5
50905,55
50905,55
50905,55
50905,55
50905,55
50905,5
50905,5
50905,5
50905,5
50905,5
51005,55
51005,55
51005,55
51005,55
51005,55
51005,5
51005,5
51005,5
51005,5
51005,5
51105,55
51105,55
51105,55
51105,55
51105,55
51105,4
51105,4
51105,4
51105,4
